q,user-throughput,ed,QoE,Revenue per user,Revenue,Revenue in percentage,eb,U,ce
0.8464499999999999,893401.7350499999,34303.799999999996,1,2.2,1976787.8900999997,1,112125.18741030064,1055469,11900674.295999998
0.8464499999999999,661266.20835,25860.6,1,2.2,1463152.5567,1,118462.87616147369,781223,8491586.616
0.8464499999999999,484319.22164999996,18864.499999999996,1,2.2,1071630.3033,1,124666.59193763703,572177,5886101.289999998
0.8464499999999999,378523.97549999994,14735.699999999997,1,2.2,837542.1509999998,1,132154.88895964363,447190,4337305.937999999
0.8464499999999999,301227.85439999995,11921.3,1,2.2,666512.6688,1,138774.4203224456,355872,3341540.39
0.8464499999999999,278976.37679999997,10859.399999999998,1,2.2,617277.8736,1,142115.63339440103,329584,2972326.3739999994
0.8464499999999999,285343.3737,11217.699999999999,1,2.2,631365.8274,1,141500.43658196254,337106,3083745.7299999995
0.8464499999999999,305129.9889,12226.699999999999,1,2.2,675146.7378,1,136285.01862652056,360482,3489744.7139999997
0.8464499999999999,398044.80539999995,15439.3,1,2.2,880734.9707999999,1,133570.73695618947,470252,4496232.946
0.8464499999999999,554141.1892499999,21333.6,1,2.2,1226122.0784999998,1,133984.80992140225,654665,6193570.751999999
0.8464499999999999,747620.1908999999,28980.399999999994,1,2.2,1654223.9418000001,1,132877.19483631037,883242,8483722.295999998
0.8464499999999999,946961.7052499999,36374.7,1,2.2,2095297.5105,1,132438.35761935756,1118745,10683613.136999998
0.8464499999999999,1058451.02055,40596.299999999996,1,2.2,2341984.6611,1,133150.09932354867,1250459,11859803.081999999
0.8464499999999999,1142219.9448,44021.5,1,2.2,2527336.2095999997,1,135322.5605022839,1349424,12653980.174999999
0.8464499999999999,1185469.3075499998,45787.0,1,2.2,2623032.0351,1,132845.42883228546,1400519,13406891.47
0.8464499999999999,1229432.2276499998,47234.1,1,2.2,2720306.7153000003,1,132804.60913752648,1452457,13834867.889999999
0.8464499999999999,1269994.1116499999,48946.7,1,2.2,2810056.0832999996,1,129592.45074753964,1500377,14691841.472000001
0.8464499999999999,1329394.5868499998,51057.5,1,2.2,2941488.7136999997,1,128339.6681394355,1570553,15475017.674999999
0.8464499999999999,1266836.8531499999,48601.399999999994,1,2.2,2803070.1663,1,126355.27047712034,1496647,14961940.99
0.8464499999999999,1210504.7592,46530.5,1,2.2,2678426.7983999997,1,128339.6681394355,1430096,14102929.245
0.8464499999999999,1178160.2118,45123.3,1,2.2,2606859.5436000004,1,127615.46542561433,1391884,13754033.073
0.8464499999999999,1217626.7895,46530.5,1,2.2,2694185.3789999997,1,126519.66178689706,1438510,14305802.225
0.8464499999999999,1200655.467,46132.299999999996,1,2.2,2656633.7339999997,1,127485.80891577576,1418460,14075887.375999998
0.8464499999999999,1070724.54555,41247.0,1,2.2,2369141.7111000004,1,126577.2998483014,1264959,12675615.57
0.8464499999999999,889607.94615,34263.899999999994,1,2.2,1968393.5523,1,122530.30308190481,1050987,10877417.693999998
0.8464499999999999,663685.3624499999,25860.6,1,2.2,1468505.3049,1,119875.71270726834,784081,8391506.094
0.8464499999999999,481713.84854999994,18864.499999999996,1,2.2,1065865.5171,1,118922.83474389772,569099,6170389.304999999
0.8464499999999999,364590.56204999995,14337.5,1,2.2,806712.3441000001,1,118149.83451198706,430729,4720335.125
0.8464499999999999,304592.49315,11921.3,1,2.2,673957.4463,1,116080.1850682826,359847,3994827.63
0.8464499999999999,256475.19645,10115.9,1,2.2,567490.5729,1,106925.61647208966,303001,3680063.261
0.8464499999999999,257961.56264999998,10155.8,1,2.2,570779.3853,1,102173.491677081,304757,3866414.6179999993
0.8464499999999999,279272.6343,10859.399999999998,1,2.2,617933.3886,1,101849.7853382423,329934,4147422.0479999995
0.8464499999999999,366114.17205,14337.5,1,2.2,810083.5641000001,1,101245.36703899402,432529,5508467.5
0.8464499999999999,554502.6233999999,21373.5,1,2.2,1226921.8068000001,1,101132.17901978915,655092,8220889.305
0.8464499999999999,836677.73475,32193.0,1,2.2,1851277.3695,1,100546.61776922869,988455,12454505.91
0.8464499999999999,1089026.48745,41950.600000000006,1,2.2,2409637.5549000003,1,102873.34712890485,1286581,15862360.872000003
0.8464499999999999,1198368.3591,45826.899999999994,1,2.2,2651573.1581999995,1,101350.88592074388,1415758,17588364.22
0.8464499999999999,1282835.6046,49305.0,1,2.2,2838469.8491999996,1,101528.12365615196,1515548,18890224.65
0.8464499999999999,1342044.7821,51721.2,1,2.2,2969479.2041999996,1,99742.22420159876,1585498,20170750.788
0.8464499999999999,1367930.916,52464.7,1,2.2,3026756.232,1,99253.5786695453,1616080,20561440.577
0.8464499999999999,1376269.2949499998,52823.0,1,2.2,3045206.1699,1,98442.24835850965,1625931,20872480.22
0.8464499999999999,1493622.81585,57350.0,1,2.2,3304868.7717,1,98571.96801069763,1764573,22631457.0
0.8464499999999999,1457899.24005,55942.799999999996,1,2.2,3225824.9001,1,98275.61207746521,1722369,22142719.667999998
0.8464499999999999,1429089.46785,54880.899999999994,1,2.2,3162078.8756999997,1,97818.41275557385,1688333,21823938.694
0.8464499999999999,1359471.4947,52119.399999999994,1,2.2,3008038.4694,1,97333.77543884872,1606086,20828997.015999995
0.8464499999999999,1364766.8858999999,52424.799999999996,1,2.2,3019755.3318,1,97609.77143956615,1612342,20891807.047999997
0.8464499999999999,1280920.9346999999,49305.0,1,2.2,2834233.3494,1,98178.87434725265,1513286,19534641.0
0.8464499999999999,1057624.8853499999,40596.299999999996,1,2.2,2340156.7106999997,1,102324.00372584902,1249483,15432683.444999997
0.8464499999999999,807485.36715,31091.199999999997,1,2.2,1786684.7943000002,1,103489.15852922952,953967,11686249.343999999
0.8464499999999999,597656.3372999999,23086.1,1,2.2,1322405.9945999999,1,103392.88186800675,706074,8685452.542
0.8464499999999999,436416.0768,16846.5,1,2.2,965637.2736,1,103151.60439241979,515584,6352815.15
0.8464499999999999,339523.79175,13328.5,1,2.2,751248.2835,1,102531.68331588777,401115,5056566.33
0.8464499999999999,297441.68354999996,11563.0,1,2.2,658135.1871,1,99808.76508449824,351399,4506447.99
0.8464499999999999,280584.6318,11164.8,1,2.2,620836.3836000001,1,97025.44216003966,331484,4476079.968
0.8464499999999999,326474.91854999994,12930.3,1,2.2,722375.6571,1,94634.2692107374,385699,5314870.512
0.8464499999999999,462423.25304999994,18160.899999999998,1,2.2,1023182.1261,1,94473.38129980449,546309,7477568.965999999
0.8464499999999999,705999.3979499999,27267.8,1,2.2,1562131.5758999998,1,94141.84761582203,834071,11266782.282
0.8464499999999999,1017984.7853999999,39189.1,1,2.2,2252446.9307999997,1,96192.86318903383,1202652,15847288.258
0.8464499999999999,1310193.71505,50353.899999999994,1,2.2,2899003.8501,1,96249.98766858391,1547869,20350025.145999998
0.8464499999999999,1529926.2099,58757.2,1,2.2,3385195.5798,1,96837.03855306705,1807462,23602179.667999998
0.8464499999999999,1508434.8443999998,58053.59999999999,1,2.2,3337642.6488,1,95908.25488530377,1782072,23545379.087999996
0.8464499999999999,1667139.98715,63987.799999999996,1,2.2,3688802.0343,1,96515.07336024987,1969567,25789003.033999998
0.8464499999999999,1747102.42575,67107.59999999999,1,2.2,3865731.1514999997,1,95917.71469246314,2064035,27214816.104
0.8464499999999999,1758888.3955499998,67160.5,1,2.2,3891809.4111,1,96316.7187054462,2077959,27123439.53
0.8464499999999999,1635823.8764999998,62580.59999999999,1,2.2,3619510.3529999997,1,96998.8280294786,1932570,25096072.211999994
0.8464499999999999,1535858.97795,58757.2,1,2.2,3398322.7358999997,1,96596.56315374482,1814471,23660936.867999997
0.8464499999999999,1402963.7885999999,53832.0,1,2.2,3104271.8171999995,1,96159.57187872418,1657468,21776120.64
0.8464499999999999,1330097.9867999998,51057.5,1,2.2,2943045.0936000003,1,96950.47608888266,1571384,20485290.150000002
0.8464499999999999,1346175.4581,51721.2,1,2.2,2978618.9562,1,98223.4988545566,1590378,20482629.623999998
0.8464499999999999,1447288.9892999998,55584.49999999999,1,2.2,3202348.0986,1,99357.52239177906,1709834,21761331.749999996
0.8464499999999999,1356851.73195,52119.399999999994,1,2.2,3002241.8439,1,102103.76149403234,1602991,19855927.818
0.8464499999999999,1046467.8278999999,40198.1,1,2.2,2315470.0157999997,1,105034.48187174354,1236302,14886964.353999998
0.8464499999999999,779603.30415,30082.199999999997,1,2.2,1724991.4683,1,105541.75715319488,921027,11087095.632
0.8464499999999999,597160.3176,23086.1,1,2.2,1321308.4752,1,105094.07509896929,705488,8544858.193
0.8464499999999999,481087.47555,18864.499999999996,1,2.2,1064479.5711,1,104683.97119430944,568359,7009670.909999998
0.8464499999999999,392619.0609,15346.5,1,2.2,868729.6817999999,1,102385.94971673378,463842,5830442.28
0.8464499999999999,376859.8548,14735.699999999997,1,2.2,833860.0296,1,99492.21172054505,445224,5761216.629
0.8464499999999999,378628.93529999995,14735.699999999997,1,2.2,837774.3906,1,96040.86222009161,447314,5968253.213999999
0.8464499999999999,413306.29889999994,16050.099999999999,1,2.2,914503.3578,1,92743.47912922966,488282,6731732.942
0.8464499999999999,539745.6141,20669.9,1,2.2,1194269.6682000002,1,89615.42186882344,637658,8971976.794
0.8464499999999999,802822.2740999999,31091.199999999997,1,2.2,1776366.9882,1,88209.14784430474,948458,13710597.376
0.8464499999999999,1117084.6120499999,42707.09999999999,1,2.2,2471720.4441,1,86873.481365869,1319729,19122531.095999997
0.8464499999999999,1442328.7922999999,55544.59999999999,1,2.2,3191372.9046,1,85800.40148310724,1703974,25181699.855999995
0.8464499999999999,1612145.2841999999,61877.0,1,2.2,3567117.8484000005,1,86113.81199526577,1904596,27950459.669999998
0.8464499999999999,1569212.49375,60164.399999999994,1,2.2,3472122.4875,1,85096.51947317166,1853875,27501748.884
0.8464499999999999,1641220.8416999998,62938.899999999994,1,2.2,3631451.9634,1,83870.86831622393,1938946,29190432.430999998
0.8464499999999999,1717247.2877999998,65753.3,1,2.2,3799672.0956,1,82815.56316027572,2028764,30884325.01
0.8464499999999999,1702554.6086999997,65355.09999999999,1,2.2,3767162.2974000005,1,83469.52923990709,2011406,30456783.701999996
0.8464499999999999,1673006.7321,63987.799999999996,1,2.2,3701783.1042,1,84504.94235706698,1976498,29454224.218
0.8464499999999999,1564325.09145,60164.399999999994,1,2.2,3461308.3629,1,84642.85406993973,1848101,27649151.663999997
0.8464499999999999,1436963.14575,54933.79999999999,1,2.2,3179500.5915,1,83221.30467123403,1697635,25676607.457999997
0.8464499999999999,1451059.9240499998,55637.399999999994,1,2.2,3210691.8681,1,82727.49897146215,1714289,26160705.479999997
0.8464499999999999,1461057.345,56248.2,1,2.2,3232812.69,1,83159.03458265243,1726100,26310658.031999998
0.8464499999999999,1428165.1444499998,54880.899999999994,1,2.2,3160033.6689000004,1,84391.27419864513,1687241,25296253.236999996
0.8464499999999999,1258561.95795,48243.09999999999,1,2.2,2784760.6958999997,1,85830.69288698478,1486871,21863772.919999994
0.8464499999999999,976711.8833999999,37423.59999999999,1,2.2,2161124.3268,1,87577.60720546987,1153892,16622066.175999997
0.8464499999999999,698729.2388999999,26962.4,1,2.2,1546045.2378,1,88193.14836163221,825482,11892036.144000001
0.8464499999999999,497015.97164999996,19262.699999999997,1,2.2,1099723.8033,1,89151.2422450988,587177,8404701.263999999
0.8464499999999999,384388.1811,15041.099999999999,1,2.2,850517.6022,1,89870.08760109397,454118,6510239.312999999
0.8464499999999999,329594.0868,12930.3,1,2.2,729277.2936,1,89267.86004906827,389384,5634378.225
0.8464499999999999,286128.8793,11217.699999999999,1,2.2,633103.8786,1,87050.39726167954,338034,5012629.245
0.8464499999999999,279150.74549999996,10859.399999999998,1,2.2,617663.691,1,83089.75759133078,329790,5083828.1099999985
0.8464499999999999,340497.20924999996,13633.9,1,2.2,753402.1185,1,81771.01117591234,402265,6485646.2299999995
0.8464499999999999,548608.7920499999,21333.6,1,2.2,1213880.8040999998,1,82046.97324695528,648129,10114259.76
0.8464499999999999,936635.8616999999,36016.399999999994,1,2.2,2072450.0033999998,1,83143.03733329379,1106546,16850272.74
0.8464499999999999,1212063.07365,46530.5,1,2.2,2681874.8073,1,83802.20612357865,1431937,21598062.185000002
0.8464499999999999,1530092.96055,58757.2,1,2.2,3385564.5411,1,84314.44676792348,1807659,27107634.22
0.8464499999999999,1588447.2235499998,60868.0,1,2.2,3514682.2671,1,84473.7448236221,1876599,28028496.64
0.8464499999999999,1586862.66915,60868.0,1,2.2,3511176.1983,1,83510.74522076795,1874727,28351705.720000003
0.8464499999999999,1639797.1127999998,62633.5,1,2.2,3628301.7456,1,81587.49505292175,1937264,29861773.794999998
0.8464499999999999,1726325.4640499998,66098.59999999999,1,2.2,3819758.9481,1,80155.10316796452,2039489,32076989.593999997
0.8464499999999999,1866859.0181999998,71687.5,1,2.2,4130710.9163999995,1,79739.3916124421,2205516,34970596.25
0.8464499999999999,1633185.4918499999,62580.59999999999,1,2.2,3613672.5237,1,81722.90855998466,1929453,29787113.987999998
0.8464499999999999,1470340.36215,56340.99999999999,1,2.2,3253352.7843,1,82963.93383180801,1737067,26416041.259999998
0.8464499999999999,1324891.4728499998,51017.6,1,2.2,2931524.8856999995,1,83344.33925347425,1565233,23810934.272
0.8464499999999999,1398558.8627999998,53526.6,1,2.2,3094525.2456,1,82699.3579734278,1652264,25176771.576
0.8464499999999999,1588317.7166999998,60868.0,1,2.2,3514395.7134,1,82408.52086009386,1876446,28730913.36
0.8464499999999999,1541406.6112499998,59367.99999999999,1,2.2,3410597.7225,1,82590.49220005414,1821025,27961140.639999997
0.8464499999999999,1176629.8302,45123.3,1,2.2,2603473.3404,1,84126.6274847128,1390076,20864111.454
0.8464499999999999,915666.75585,35312.799999999996,1,2.2,2026052.6517000003,1,85249.44665975914,1081773,16112877.511999998
0.8464499999999999,640648.37925,24851.6,1,2.2,1417532.4585,1,85953.97197300078,756865,11246591.58
0.8464499999999999,462887.10764999996,18160.899999999998,1,2.2,1024208.4752999999,1,86755.29142534402,546857,8142802.732999999
0.8464499999999999,340271.20709999994,13633.9,1,2.2,752902.0542,1,87122.53632051044,401998,6087263.672
0.8464499999999999,286792.4961,11217.699999999999,1,2.2,634572.2322,1,86452.57149037984,338818,5047291.937999999
0.8464499999999999,258908.74019999997,10155.8,1,2.2,572875.1604,1,83805.81712028763,305876,4713814.569999999
0.8464499999999999,240914.05964999998,9757.599999999999,1,2.2,533059.1793000001,1,81580.6506079602,284617,4652521.255999999
0.8464499999999999,330875.61209999997,12930.3,1,2.2,732112.8642,1,80616.91989053389,390898,6238999.052999999
0.8464499999999999,560580.1344,21984.299999999996,1,2.2,1240369.2288000002,1,80353.79788134749,662272,10642379.786999997
0.8464499999999999,986181.9659999999,38087.299999999996,1,2.2,2182078.332,1,81294.2172592562,1165080,18224392.176999997
0.8464499999999999,1237878.9522,47539.5,1,2.2,2738996.3844,1,82128.3913949317,1462436,22516133.385
0.8464499999999999,1530593.2125,58757.2,1,2.2,3386671.425,1,83405.09888155904,1808250,27403182.935999997
0.8464499999999999,1653492.6737999998,63284.19999999999,1,2.2,3658605.2676,1,82976.32205546513,1953444,29667000.117999997
0.8464499999999999,1599991.9551,61226.299999999996,1,2.2,3540226.7501999997,1,81826.05497997708,1890238,29105758.494
0.8464499999999999,1586286.2366999998,60868.0,1,2.2,3509900.7534,1,81403.09724051795,1874046,29085773.8
0.8464499999999999,1718092.89135,65753.3,1,2.2,3801543.1226999997,1,79991.9182700944,2029763,31974514.724
0.8464499999999999,1702253.2725,65355.09999999999,1,2.2,3766495.545,1,80196.41682414131,2011050,31699837.703999996
0.8464499999999999,1593038.36835,61173.4,1,2.2,3524840.8767,1,81936.36520280891,1882023,29041459.916
0.8464499999999999,1460149.1041499998,56248.2,1,2.2,3230803.0683,1,81755.54344643961,1725027,26762331.078
0.8464499999999999,1331510.7118499998,51057.5,1,2.2,2946170.9636999997,1,81053.67676518827,1573053,24503004.825000003
0.8464499999999999,1273818.3727499999,48946.7,1,2.2,2818517.8455,1,80628.61706405252,1504895,23613845.948
0.8464499999999999,1293060.7206,49650.3,1,2.2,2861094.4812,1,80615.24914279513,1527628,23957262.756
0.8464499999999999,1282607.90955,49305.0,1,2.2,2837966.0391,1,80318.95522688726,1515279,23878411.5
0.8464499999999999,1168180.5662999998,45083.399999999994,1,2.2,2584778.0526,1,83008.19448236593,1380094,21126532.073999997
0.8464499999999999,926033.2289999999,35671.1,1,2.2,2048990.058,1,85359.82009300307,1094020,16255320.27
0.8464499999999999,655601.76495,25196.899999999998,1,2.2,1450619.1099,1,86127.15883531464,774531,11379927.916
0.8464499999999999,468066.5352,18160.899999999998,1,2.2,1035668.7504,1,85914.10463906154,552976,8222529.083999999
0.8464499999999999,365790.82814999996,14337.5,1,2.2,809368.1163,1,85891.33990545289,432147,6493167.0
0.8464499999999999,286910.15264999995,11217.699999999999,1,2.2,634832.5653,1,85842.05767838086,338957,5083188.578
0.8464499999999999,278502.3648,10859.399999999998,1,2.2,616229.0496,1,85131.90496450473,329024,4961877.0479999995
0.8464499999999999,272341.9017,10819.5,1,2.2,602598.0834,1,83974.07283014874,321746,5011808.79
0.8464499999999999,346476.53205,13633.9,1,2.2,766632.2841,1,81568.67559214373,409329,6501734.232
0.8464499999999999,597581.00325,23086.1,1,2.2,1322239.3065,1,79550.22703665079,705985,11288641.178
0.8464499999999999,1102027.113,42614.299999999996,1,2.2,2438403.426,1,79190.69628742163,1301940,20932144.159999996
0.8464499999999999,1300016.0002499998,50008.6,1,2.2,2876484.1004999997,1,80372.06086280735,1535845,24203162.228
0.8464499999999999,1520159.8697999998,58359.0,1,2.2,3363586.0596000003,1,81423.54471433969,1795924,27879845.07
0.8464499999999999,1569204.02925,60164.399999999994,1,2.2,3472103.7585,1,81604.61119093189,1853865,28678564.547999997
0.8464499999999999,1586430.9796499999,60868.0,1,2.2,3510221.0193,1,80503.46657915416,1874217,29410808.919999998
0.8464499999999999,1544458.0635,59460.799999999996,1,2.2,3417349.527,1,78988.08028343724,1824630,29282065.567999996
0.8464499999999999,1577423.9052,60469.799999999996,1,2.2,3490291.4904,1,76844.07352110135,1863576,30609812.759999998
0.8464499999999999,1499622.45345,57350.0,1,2.2,3318143.8869,1,76082.05061196921,1771661,29321334.5
0.8464499999999999,1376998.9348499998,52823.0,1,2.2,3046820.6097,1,77867.02035107897,1626793,26387729.650000002
0.8464499999999999,1236644.8280999998,47539.5,1,2.2,2736265.6962,1,78597.05808405872,1460978,23527773.945
0.8464499999999999,1117609.41105,43012.5,1,2.2,2472881.6421,1,78172.16643163485,1320349,21403020.0
0.8464499999999999,1068856.4304,41207.09999999999,1,2.2,2365008.2208,1,77675.76583805564,1262752,20635691.537999995
0.8464499999999999,1098087.7347,42003.5,1,2.2,2429686.9494,1,78895.16066927937,1297286,20709405.64
0.8464499999999999,1176457.1543999999,45123.3,1,2.2,2603091.2688,1,80378.70400541699,1389872,21836969.802
0.8464499999999999,1129711.1067,43410.7,1,2.2,2499658.4934,1,82086.7959912666,1334646,20571028.408999998
0.8464499999999999,976356.3743999999,37423.59999999999,1,2.2,2160337.7088,1,84438.90424030543,1153472,17239929.811999995
0.8464499999999999,829050.3738,31847.699999999997,1,2.2,1834400.6675999998,1,86821.12808602439,979444,14268725.030999998
0.8464499999999999,706839.07635,27267.8,1,2.2,1563989.4927,1,88219.15046919353,835063,12023191.054
0.8464499999999999,557935.8245999999,21373.5,1,2.2,1234518.2892,1,89565.89918577365,659148,9282511.05
0.8464499999999999,418031.18279999995,16142.899999999998,1,2.2,924957.8856,1,90448.93739566921,493864,6942415.573999999
0.8464499999999999,389746.20959999994,15346.5,1,2.2,862373.0592,1,91026.7709179826,460448,6558019.845
0.8464499999999999,363667.08509999997,14337.5,1,2.2,804669.0101999999,1,91832.64086213113,429638,6073078.25
0.8464499999999999,355438.74464999995,13633.9,1,2.2,786462.5492999998,1,91934.65060240008,419917,5768639.4290000005
0.8464499999999999,406398.42045,16050.099999999999,1,2.2,899218.6209000001,1,92329.62263560765,480121,6761907.13
0.8464499999999999,493102.83329999994,19222.8,1,2.2,1091065.3865999999,1,93830.73624175391,582554,7969003.967999999
0.8464499999999999,640498.5576,24851.6,1,2.2,1417200.9552,1,98141.7182197086,756688,9849931.66
0.8464499999999999,831637.1249999999,32193.0,1,2.2,1840124.25,1,101559.9332037845,982500,12330240.93
0.8464499999999999,989592.3130499999,38087.299999999996,1,2.2,2189624.2461,1,104856.10700698574,1169109,14129245.681
0.8464499999999999,1059544.63395,40596.299999999996,1,2.2,2344404.4479,1,107058.04485160319,1251751,14750259.641999997
0.8464499999999999,1112549.33295,42707.09999999999,1,2.2,2461685.4458999997,1,105866.34193283482,1314371,15691869.752999997
0.8464499999999999,1174401.9737999998,45123.3,1,2.2,2598543.8676,1,101612.99343377003,1387444,17273650.473
0.8464499999999999,1209012.46785,46530.5,1,2.2,2675124.8756999997,1,98699.52555474741,1428333,18338135.355
0.8464499999999999,1226528.9041499998,47194.2,1,2.2,2713882.6682999996,1,101578.49797979188,1449027,18072546.948
0.8464499999999999,1290754.14435,49650.3,1,2.2,2855990.8287,1,102369.78266324938,1524903,18866120.994000003
0.8464499999999999,1290635.64135,49650.3,1,2.2,2855728.6226999997,1,102350.92755264176,1524763,18869596.515
0.8464499999999999,1200071.4164999998,46132.299999999996,1,2.2,2655341.4329999997,1,102229.88177761236,1417770,17553340.15
0.8464499999999999,1158663.0824999998,44419.7,1,2.2,2563719.165,1,102439.87679443142,1368850,16867048.484
0.8464499999999999,1162430.63145,44725.09999999999,1,2.2,2572055.4429,1,102090.36275361269,1373301,17041157.601999994
0.8464499999999999,1116568.27755,42707.09999999999,1,2.2,2470577.9751,1,105883.63234989656,1319119,15689307.326999998
0.8464499999999999,1003145.6704499999,38790.9,1,2.2,2219613.1209000004,1,109792.7404566358,1185121,13743227.961000001
0.8464499999999999,785161.9413,30387.6,1,2.2,1737290.8025999998,1,114319.84369711838,927594,10339684.775999999
0.8464499999999999,638494.164,24493.3,1,2.2,1412765.928,1,117393.90377661536,754320,8115854.955
0.8464499999999999,466054.52355,18160.899999999998,1,2.2,1031216.8671000001,1,119353.41050100181,550599,5918818.919
0.8464499999999999,365889.01635,14337.5,1,2.2,809585.3727,1,120238.84892702391,432263,4638324.625
